Reference area,TIME_PERIOD,Unit of measure,OBS_VALUE
Canada,2005,Exams per 1 000 persons,101.8
Canada,2006,Exams per 1 000 persons,110
Canada,2008,Exams per 1 000 persons,118.5
Canada,2009,Exams per 1 000 persons,122.6
Canada,2010,Exams per 1 000 persons,125.4
Canada,2011,Exams per 1 000 persons,127.5
Canada,2015,Exams per 1 000 persons,147.8
Canada,2017,Exams per 1 000 persons,153.5
Canada,2019,Exams per 1 000 persons,144.1
Finland,2010,Exams per 1 000 persons,24.5
Finland,2011,Exams per 1 000 persons,24.4
Finland,2012,Exams per 1 000 persons,30.6
Finland,2013,Exams per 1 000 persons,33.4
Finland,2014,Exams per 1 000 persons,33.1
Finland,2015,Exams per 1 000 persons,35.7
Finland,2016,Exams per 1 000 persons,38.6
Finland,2017,Exams per 1 000 persons,45.8
Finland,2018,Exams per 1 000 persons,49.5
France,2006,Exams per 1 000 persons,110.8
France,2007,Exams per 1 000 persons,120
France,2008,Exams per 1 000 persons,129.6
France,2009,Exams per 1 000 persons,138.4
France,2010,Exams per 1 000 persons,145.6
France,2011,Exams per 1 000 persons,154.6
France,2012,Exams per 1 000 persons,172.1
France,2014,Exams per 1 000 persons,178.2
France,2015,Exams per 1 000 persons,187.5
France,2016,Exams per 1 000 persons,190.7
France,2017,Exams per 1 000 persons,188
France,2018,Exams per 1 000 persons,193.6
France,2019,Exams per 1 000 persons,199.6
Germany,2005,Exams per 1 000 persons,90.2
Germany,2006,Exams per 1 000 persons,97
Germany,2007,Exams per 1 000 persons,102
Germany,2008,Exams per 1 000 persons,106.9
Germany,2009,Exams per 1 000 persons,113
Germany,2010,Exams per 1 000 persons,120.6
Germany,2011,Exams per 1 000 persons,127.5
Germany,2012,Exams per 1 000 persons,131.2
Germany,2013,Exams per 1 000 persons,135.3
Germany,2014,Exams per 1 000 persons,143.8
Italy,2013,Exams per 1 000 persons,86.1
Italy,2014,Exams per 1 000 persons,88.2
Italy,2015,Exams per 1 000 persons,89.2
Italy,2016,Exams per 1 000 persons,86.5
Italy,2017,Exams per 1 000 persons,90.7
Italy,2018,Exams per 1 000 persons,94
Italy,2019,Exams per 1 000 persons,97.3
Japan,2014,Exams per 1 000 persons,230.8
Korea,2007,Exams per 1 000 persons,74.7
Korea,2008,Exams per 1 000 persons,86.2
Korea,2009,Exams per 1 000 persons,99.6
Korea,2010,Exams per 1 000 persons,112.4
Korea,2011,Exams per 1 000 persons,131
Korea,2012,Exams per 1 000 persons,142.9
Korea,2013,Exams per 1 000 persons,150.6
Korea,2014,Exams per 1 000 persons,163.9
Korea,2015,Exams per 1 000 persons,174.8
Korea,2016,Exams per 1 000 persons,191.3
Korea,2017,Exams per 1 000 persons,205
Korea,2018,Exams per 1 000 persons,228.4
Korea,2019,Exams per 1 000 persons,248.5
Netherlands,2008,Exams per 1 000 persons,60.1
Netherlands,2009,Exams per 1 000 persons,65.2
Netherlands,2010,Exams per 1 000 persons,66
Netherlands,2011,Exams per 1 000 persons,70.8
Netherlands,2014,Exams per 1 000 persons,79.5
Netherlands,2015,Exams per 1 000 persons,80.8
Netherlands,2016,Exams per 1 000 persons,88.7
